"","X1","X2","X3"
"1070",61.9812314431653,4.10482699150689,16.0680497254796
"1071",2.1084117411914,0.471890276728191,4.001
"1072",17.1037609729737,1.16247737262987,14.375669508387
"1073",14.8275623919145,0.988200741029161,15.0624852962952
"1074",40.3725676369315,2.51583865853407,16.3135531842343
"1075",16.6613569187743,1.27656062223963,13.1640860147907
"1076",16.4690582884738,1.31709367787666,13.1262281655202
"1077",17.8005754966472,1.26102126690926,13.8274690921382
"1078",23.8577267093648,4.06989098374576,6.41120736325063
"1079",14.5773984481724,1.09631546468022,13.7649469668864
"1080",20.3959701777638,2.44940407760932,9.04568202196769
"1081",19.539225632151,2.12300496740171,10.0338362716352
"1082",35.4103328450906,2.73443372967162,13.1581973750926
"1083",4.78017252420695,0.77925205766506,6.21209491316827
"1084",25.7771654606708,8.20500232813704,4.0706969983715
"1085",41.2881330127974,3.15629068715098,13.2932062837704
"1086",20.5737399363248,1.94477650854532,10.7229217709897
"1087",38.2332046873513,2.2084086879442,17.8849097614828
"1088",2.394096456276,0.546669197337227,4.001
"1090",15.5797701677726,0.910545275162188,16.24142616297
"1091",37.16729090828,2.15188389693197,17.5278251168424
"1093",16.6968168687186,1.16247324771713,14.1869505658793
"1094",21.6049867287255,1.78258241916671,11.5604822453878
"1095",10.1060986278728,0.993046120258657,10.9776084658877
"1096",29.8991463607835,1.53948973756997,19.5385812274291
"1097",33.8121114514816,2.03007600790768,16.5931283785984
"1098",15.1253240906692,1.0275800419387,14.7613522813018
"1099",4.25996321280803,0.504624427364566,8.66674192780584
"1100",20.6539629676538,1.78125636317408,11.3692138057638
